x;y;lat;lng;latdms;lngdms
6306080;1555677;56.87812090429049;16.718416861257747;"N 56° 522 41.243 ";"E 16° 432 6.303 "
6306080;1555677;56.87812090429049;16.718416861257747;"N 56° 522 41.243 ";"E 16° 432 6.303 "
6306080;1555677;56.87812090429049;16.718416861257747;"N 56° 522 41.243 ";"E 16° 432 6.303 "
6306080;1555677;56.87812090429049;16.718416861257747;"N 56° 522 41.243 ";"E 16° 432 6.303 "
6306080;1555677;56.87812090429049;16.718416861257747;"N 56° 522 41.243 ";"E 16° 432 6.303 "
6306080;1555677;56.87812090429049;16.718416861257747;"N 56° 522 41.243 ";"E 16° 432 6.303 "
6306080;1555677;56.87812090429049;16.718416861257747;"N 56° 522 41.243 ";"E 16° 432 6.303 "
6306080;1555677;56.87812090429049;16.718416861257747;"N 56° 522 41.243 ";"E 16° 432 6.303 "
6306080;1555677;56.87812090429049;16.718416861257747;"N 56° 522 41.243 ";"E 16° 432 6.303 "
6306080;1555677;56.87812090429049;16.718416861257747;"N 56° 522 41.243 ";"E 16° 432 6.303 "
